id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_delivery_zone_user,delivery.zone.user,model_delivery_zone,base.group_user,1,0,0,0
access_delivery_zone_manager,delivery.zone.manager,model_delivery_zone,sales_team.group_sale_manager,1,1,1,1

access_partner_groupment_user,partner.groupment.user,model_partner_groupment,waf_preso.group_waf_preso_user,1,0,0,0
access_partner_groupment_manager,partner.groupment.manager,model_partner_groupment,waf_preso.group_waf_preso_manager,1,1,1,1

access_create_delivery_wizard_user,create.delivery.wizard.user,model_create_delivery_wizard,base.group_user,1,1,1,0
access_create_delivery_wizard_manager,create.delivery.wizard.manager,model_create_delivery_wizard,waf_preso.group_waf_preso_manager,1,1,1,1

access_create_delivery_wizard_line_user,create.delivery.wizard.line.user,model_create_delivery_wizard_line,base.group_user,1,1,1,0
access_create_delivery_wizard_line_manager,create.delivery.wizard.line.manager,model_create_delivery_wizard_line,waf_preso.group_waf_preso_manager,1,1,1,1

access_sale_order_line_dispatch_user,sale.order.line.dispatch.user,model_sale_order_line_dispatch,waf_preso.group_waf_preso_user,1,1,1,0
access_sale_order_line_dispatch_manager,sale.order.line.dispatch.manager,model_sale_order_line_dispatch,waf_preso.group_waf_preso_manager,1,1,1,1

access_dispatch_delivery_user,dispatch.delivery.user,model_sale_order_line_dispatch_delivery,waf_preso.group_waf_preso_user,1,1,1,0
access_dispatch_delivery_manager,dispatch.delivery.manager,model_sale_order_line_dispatch_delivery,waf_preso.group_waf_preso_manager,1,1,1,1

access_partner_interest_user,partner.interest.user,model_partner_interest,waf_preso.group_waf_preso_user,1,0,0,0
access_partner_interest_manager,partner.interest.manager,model_partner_interest,waf_preso.group_waf_preso_manager,1,1,1,1

access_delivery_weekday_user,delivery.weekday.user,model_delivery_weekday,waf_preso.group_waf_preso_user,1,0,0,0
access_delivery_weekday_manager,delivery.weekday.manager,model_delivery_weekday,waf_preso.group_waf_preso_manager,1,1,1,1

access_delivery_time_slot_user,delivery.time.slot.user,model_delivery_time_slot,base.group_user,1,0,0,0
access_delivery_time_slot_manager,delivery.time.slot.manager,model_delivery_time_slot,sales_team.group_sale_manager,1,1,1,1

access_partner_interest_category_user,partner.interest.category.user,model_partner_interest_category,base.group_user,1,0,0,0
access_partner_interest_category_manager,partner.interest.category.manager,model_partner_interest_category,sales_team.group_sale_manager,1,1,1,1
